"","X","name","Gender","Eye.color","Race","Hair.color","Height","Publisher","Skin.color","Alignment","Weight","group"
"1",0,"A-Bomb","Male","yellow","Human","No Hair",203,"Marvel Comics",NA,"good",441,2
"8",7,"Adam Strange","Male","blue","Human","Blond",185,"DC Comics",NA,"good",88,3
"10",9,"Agent Bob","Male","brown","Human","Brown",178,"Marvel Comics",NA,"good",81,4
"17",16,"Alfred Pennyworth","Male","blue","Human","Black",178,"DC Comics",NA,"good",72,4
"28",27,"Animal Man","Male","blue","Human","Blond",183,"DC Comics",NA,"good",83,2
"30",29,"Ant-Man","Male","blue","Human","Blond",211,"Marvel Comics",NA,"good",122,1
"31",30,"Ant-Man II","Male","blue","Human","Blond",183,"Marvel Comics",NA,"good",86,2
"39",38,"Arachne","Female","blue","Human","Blond",175,"Marvel Comics",NA,"good",63,1
"46",45,"Arsenal","Male",NA,"Human",NA,NA,"DC Comics",NA,"good",NA,2
"53",52,"Atom II","Male","brown","Human","Auburn",183,"DC Comics",NA,"good",81,2
"58",57,"Azrael","Male","brown","Human","Black",NA,"DC Comics",NA,"good",NA,3
"61",60,"Banshee","Male","green","Human","Strawberry Blond",183,"Marvel Comics",NA,"good",77,2
"64",63,"Batgirl","Female","green","Human","Red",170,"DC Comics",NA,"good",57,4
"66",65,"Batgirl IV","Female","green","Human","Black",165,"DC Comics",NA,"good",52,1
"69",68,"Batman","Male","blue","Human","black",188,"DC Comics",NA,"good",95,4
"70",69,"Batman","Male","blue","Human","Black",178,"DC Comics",NA,"good",77,2
"71",70,"Batman II","Male","blue","Human","Black",178,"DC Comics",NA,"good",79,4
"73",72,"Batwoman V","Female","green","Human","Red",178,"DC Comics",NA,"good",NA,3
"76",75,"Beast Boy","Male","green","Human","Green",173,"DC Comics","green","good",68,2
"97",96,"Black Canary","Female","blue","Human","Blond",165,"DC Comics",NA,"good",58,4
"99",98,"Black Cat","Female","green","Human","Blond",178,"Marvel Comics",NA,"good",54,4
"102",101,"Black Knight III","Male","brown","Human","Brown",183,"Marvel Comics",NA,"good",86,4
"106",105,"Black Panther","Male","brown","Human","Black",183,"Marvel Comics",NA,"good",90,3
"107",106,"Black Widow","Female","green","Human","Auburn",170,"Marvel Comics",NA,"good",59,3
"126",125,"Blue Beetle III","Male","brown","Human","Black",NA,"DC Comics",NA,"good",NA,3
"132",131,"Booster Gold","Male","blue","Human","Blond",196,"DC Comics",NA,"good",97,1
"138",137,"Brother Voodoo","Male","brown","Human","Brown / White",183,"Marvel Comics",NA,"good",99,1
"140",139,"Buffy","Female","green","Human","Blond",157,"Dark Horse Comics",NA,"good",52,2
"142",141,"Bumblebee","Female","brown","Human","Black",170,"DC Comics",NA,"good",59,2
"144",143,"Bushido","Male",NA,"Human",NA,NA,"DC Comics",NA,"good",NA,4
"149",148,"Captain America","Male","blue","Human","blond",188,"Marvel Comics",NA,"good",108,4
"151",150,"Captain Britain","Male","blue","Human","Blond",198,"Marvel Comics",NA,"good",116,1
"152",151,"Captain Cold","Male","brown","Human","Brown",NA,"DC Comics",NA,"neutral",NA,4
"154",153,"Captain Hindsight","Male",NA,"Human","Black",NA,"South Park",NA,"good",NA,4
